"UIDVideo","UIDWeb","treatment","perfil","Valence1","Valence2","Arousal1","Arousal2","ValenceX1","ValenceX2","ArousalX1","ArousalX2","Diff2_Valence","Diff2_Arousal","Diff2_ValenceX","Diff2_ArousalX","sitio","video","t_perfil","t_video"
"111120221330541","2586-2-4-25-3-SCESS-LAB-01A","4","3",-0.0400891644872417,-0.0278637387638128,0.247767534400719,0.245114108952117,-0.0400891644872417,-0.0278637387638128,0.247767534400719,0.245114108952117,0.0122254257234289,-0.0026534254486017,0.0122254257234289,-0.0026534254486017,"Perfil",0,"perfil","texto"
"1111202211592010","8409-2-3-20-8-SCESS-LAB-10J","3","8",-0.0556702019229752,-0.0307188316978253,0.287206921092796,0.324604592928384,-0.0556702019229752,-0.0307188316978253,0.287206921092796,0.324604592928384,0.0249513702251499,0.0373976718355878,0.0249513702251499,0.0373976718355878,"VideoPerfil",1,"perfil","video"
"111120221200202","1234-2-2-22-7-SCESS-LAB-02B","2","7",-0.246268753420361,-0.169184833267825,0.295010431699507,0.291908241450246,-0.246255759799672,-0.169184833267825,0.295004098694581,0.291908241450246,0.0770839201525365,-0.00310219024926156,0.0770709265318468,-0.00309585724433542,"Video",1,"producto","video"
"111120221214456","1147-1-5-23-3-SCESS-LAB-06F","5","3",-0.163395026270171,-0.0858788435165014,0.323349611423077,0.320301301700067,-0.163831763832821,-0.0875974389815813,0.32382711625641,0.320628929159928,0.0775161827536695,-0.0030483097230104,0.0762343248512392,-0.00319818709648212,"Video",1,"producto","video"
"111120221201157","2623-2-6-25-4-SCESS-LAB-07G","6","4",-0.34799732890491,-0.197181959293054,0.230325145217054,0.240318323908908,-0.34799732890491,-0.197189291080894,0.230325145217054,0.240348686227572,0.150815369611856,0.00999317869185345,0.150808037824015,0.0100235410105173,"VideoPerfil",1,"perfil","video"
"111120221159148","5559-2-7-20-1-SCESS-LAB-08H","7","1",-0.413456028988067,-0.325404708958911,0.219905614367704,0.216598463142259,-0.413456028988067,-0.325404708958911,0.219905614367704,0.216598463142259,0.0880513200291561,-0.00330715122544498,0.0880513200291561,-0.00330715122544498,"Baseline",0,"producto","texto"
"141120221710581","8761-2-6-21-4-SCESS-LAB-01A","6","4",0.0688045979203781,0.0734385944264706,0.307638176090223,0.32560494532721,0.0706393593609954,0.0713203911342014,0.307259638220624,0.325061394503555,0.00463399650609254,0.0179667692369878,0.000681031773205998,0.017801756282931,"VideoPerfil",1,"perfil","video"
"141120221541542","3062-1-2-19-8-SCESS-LAB-02B","2","8",-0.151239741331956,-0.231280652571372,0.295619374762944,0.31450326238422,-0.151211932360964,-0.231169668063203,0.295615243789769,0.314548548271069,-0.0800409112394161,0.0188838876212757,-0.0799577357022391,0.0189333044812999,"Video",1,"producto","video"
"141120221540393","9185-2-1-23-6-SCESS-LAB-03C","1","6",-0.0446013666282568,0.220583146934109,0.374319950834827,0.331542398188144,-0.0459341491668755,0.216926053892952,0.376134177869674,0.333691891325245,0.265184513562366,-0.0427775526466823,0.262860203059828,-0.0424422865444294,"Perfil",0,"perfil","texto"
"141120221542484","3775-1-8-20-5-SCESS-LAB-04D","8","5",0.0187272316636126,-0.0241299699642005,0.139554805288706,0.0968702528450392,0.0187272316636126,-0.0241299699642005,0.139554805288706,0.0968702528450392,-0.042857201627813,-0.0426845524436668,-0.042857201627813,-0.0426845524436668,"Baseline",0,"producto","texto"
"141120221541166","3394-2-5-21-2-SCESS-LAB-06F","5","2",-0.0553052190636374,-0.0243843047405972,0.3017388390709,0.288029411774547,-0.0547467909456372,-0.0247855498410447,0.302135974007707,0.288351827890249,0.0309209143230403,-0.0137094272963525,0.0299612411045925,-0.0137841461174583,"Video",1,"producto","video"
"141120221541157","9980-2-8-21-6-SCESS-LAB-07G","8","6",-0.276144828605565,-0.29265446046587,0.285921952094091,0.30367135915838,-0.276144828605565,-0.292575886076589,0.285921952094091,0.303667041035872,-0.0165096318603044,0.0177494070642898,-0.016431057471024,0.017745088941781,"Baseline",0,"producto","texto"
"151120221446462","8515-1-5-21-1-SCESS-LAB-02B","5","1",-0.0811360472111751,-0.0753032861850176,0.245722939124424,0.26397435473804,-0.0811360472111751,-0.0753032861850176,0.245722939124424,0.26397435473804,0.00583276102615757,0.0182514156136164,0.00583276102615757,0.0182514156136164,"Video",1,"producto","video"
"151120221444508","6846-1-2-20-6-SCESS-LAB-08H","2","6",-0.14979074585076,-0.101357490305363,0.33307684077001,0.331273943860316,-0.14979074585076,-0.101595655119674,0.33307684077001,0.331223283542718,0.0484332555453964,-0.00180289690969382,0.0481950907310859,-0.00185355722729219,"Video",1,"producto","video"
"1611202215371210","3675-2-4-19-1-SCESS-LAB-10J","4","1",-0.0997636998089323,-0.0857788271074747,0.330791441126886,0.301669411991342,-0.0998347039142266,-0.0857788271074747,0.330832068041999,0.301669411991342,0.0139848727014575,-0.0291220291355435,0.0140558768067518,-0.0291626560506574,"Perfil",0,"perfil","texto"
"1611202215383114","8045-2-4-20-2-SCESS-LAB-014N","4","2",-0.132454223029987,-0.195003967621995,0.330896900759331,0.400078672757744,-0.132454223029987,-0.195003967621995,0.330896900759331,0.400078672757744,-0.0625497445920078,0.0691817719984131,-0.0625497445920078,0.0691817719984131,"Perfil",0,"perfil","texto"
"161120221536366","2281-2-1-22-7-SCESS-LAB-06F","1","7",-0.054069804842974,-0.288753054132713,0.205446673222992,0.257650465180262,-0.0549562692407082,-0.288794182075796,0.205212752742613,0.257672516870879,-0.23468324928974,0.0522037919572696,-0.233837912835088,0.0524597641282662,"Perfil",0,"perfil","texto"
"161120221536288","7089-1-1-21-5-SCESS-LAB-08H","1","5",-0.140494019573713,-0.0509485961071428,0.413608469746678,0.376687853257079,-0.140494019573713,-0.0509485961071428,0.413608469746678,0.376687853257079,0.0895454234665698,-0.0369206164895983,0.0895454234665698,-0.0369206164895983,"Perfil",0,"perfil","texto"
"1711202215375610","185-1-4-23-1-SCESS-LAB-10J","4","1",-0.260752515782498,-0.399673456067793,0.413844246467871,0.361699516235914,-0.260343159754057,-0.400000216486429,0.413792654502527,0.361742006672725,-0.138920940285296,-0.0521447302319568,-0.139657056732372,-0.0520506478298022,"Perfil",0,"perfil","texto"
"1711202215424914","9894-2-2-22-6-SCESS-LAB-014N","2","6",-0.214061648341905,-0.345656348927822,0.255300237273016,0.174768958230533,-0.214061648341905,-0.345657743416959,0.255300237273016,0.174756537932615,-0.131594700585918,-0.0805312790424828,-0.131596095075054,-0.0805436993404013,"Video",1,"producto","video"
"171120221537017","2698-2-3-21-7-SCESS-LAB-07G","3","7",-0.197570587356993,-0.0977273622287061,0.294581935826831,0.276150364259033,-0.197570587356993,-0.09770171284574,0.294581935826831,0.276145481025563,0.0998432251282867,-0.0184315715677973,0.0998688745112529,-0.0184364548012679,"VideoPerfil",1,"perfil","video"
"211120221637593","8966-2-1-23-7-SCESS-LAB-03C","1","7",-0.210240794281879,-0.180479867159333,0.126611958680729,0.081021093472381,-0.210240794281879,-0.180479867159333,0.126611958680729,0.081021093472381,0.0297609271225459,-0.0455908652083477,0.0297609271225459,-0.0455908652083477,"Perfil",0,"perfil","texto"
"211120221639126","1002-2-5-23-2-SCESS-LAB-06F","5","2",-0.126676865378257,-0.116383220336992,0.279096507846661,0.281488010846228,-0.126676865378257,-0.116383220336992,0.279096507846661,0.281488010846228,0.0102936450412652,0.00239150299956697,0.0102936450412652,0.00239150299956697,"Video",1,"producto","video"
"221120221601043","4181-2-4-19-1-SCESS-LAB-03C","4","1",-0.115955705228682,-0.232541058180855,0.327999343507752,0.358090612392719,-0.115955705228682,-0.232541058180855,0.327999343507752,0.358090612392719,-0.116585352952173,0.0300912688849668,-0.116585352952173,0.0300912688849668,"Perfil",0,"perfil","texto"
"221120221603304","1354-2-7-20-4-SCESS-LAB-04D","7","4",-0.23443808094898,-0.120161910606702,0.178773837887591,0.15327076107672,-0.23443808094898,-0.120161910606702,0.178773837887591,0.15327076107672,0.114276170342278,-0.0255030768108709,0.114276170342278,-0.0255030768108709,"Baseline",0,"producto","texto"
"221120221601536","2437-2-2-19-8-SCESS-LAB-06F","2","8",-0.247476136411069,-0.200292882429309,0.193200905584989,0.11910213858221,-0.247476136411069,-0.200253871254877,0.193200905584989,0.119170528714414,0.0471832539817596,-0.0740987670027787,0.0472222651561916,-0.0740303768705749,"Video",1,"producto","video"
"221120221600067","4798-1-7-23-3-SCESS-LAB-07G","7","3",-0.29151374704891,-0.144490858812278,0.276328998024957,0.263187866596575,-0.29151374704891,-0.144490858812278,0.276328998024957,0.263187866596575,0.147022888236632,-0.0131411314283819,0.147022888236632,-0.0131411314283819,"Baseline",0,"producto","texto"
"231120221553312","6673-1-8-25-7-SCESS-LAB-02B","8","7",-0.340155533128813,-0.198586794221181,0.160141914767285,0.149828653905875,-0.340155533128813,-0.198611997889085,0.160141914767285,0.149762775045949,0.141568738907632,-0.0103132608614101,0.141543535239728,-0.0103791397213359,"Baseline",0,"producto","texto"
"231120221643173","6663-2-8-21-7-SCESS-LAB-03C","8","7",-0.0503082202678955,-0.0865331175062696,0.263795014278034,0.243357634421929,-0.0503074835073426,-0.0865331175062696,0.263797630490015,0.243357634421929,-0.036224897238374,-0.0204373798561052,-0.036225633998927,-0.0204399960680867,"Baseline",0,"producto","texto"
"231120221645424","3625-1-1-20-8-SCESS-LAB-04D","1","8",-0.0281343387774918,-0.066039210670068,0.250085395035464,0.207132534580499,-0.0281343387774918,-0.066039210670068,0.250085395035464,0.207132534580499,-0.0379048718925763,-0.0429528604549652,-0.0379048718925763,-0.0429528604549652,"Perfil",0,"perfil","texto"
"231120221552486","8791-2-3-22-6-SCESS-LAB-06F","3","6",-0.0292987048839286,-0.0134689820190273,0.255264388800935,0.225025267799891,-0.0292987048839286,-0.0134689820190273,0.255264388800935,0.225025267799891,0.0158297228649013,-0.0302391210010439,0.0158297228649013,-0.0302391210010439,"VideoPerfil",1,"perfil","video"
"231120221551018","9671-1-4-22-1-SCESS-LAB-08H","4","1",-0.05964594158914,-0.0581715921109694,0.265122296005831,0.237061694897959,-0.05964594158914,-0.0581715921109694,0.265122296005831,0.237061694897959,0.00147434947817056,-0.0280606011078717,0.00147434947817056,-0.0280606011078717,"Perfil",0,"perfil","texto"
"2411202215340310","6769-2-2-20-8-SCESS-LAB-10J","2","8",-0.0583697229373737,-0.103154899948768,0.292264911803752,0.30658874337264,-0.0583697229373737,-0.103126161935756,0.292264911803752,0.306653750144984,-0.0447851770113941,0.0143238315688882,-0.0447564389983824,0.0143888383412318,"Video",1,"producto","video"
"2411202215583613","9877-1-2-21-6-SCESS-LAB-13M","2","6",-0.0675311149432624,-0.118875404107875,0.306399854508612,0.335367495369346,-0.0675311149432624,-0.118897829415148,0.306399854508612,0.335387450681202,-0.0513442891646126,0.0289676408607339,-0.0513667144718857,0.0289875961725899,"Video",1,"producto","video"
"2411202215500114","3930-1-4-21-3-SCESS-LAB-014N","4","3",-0.170312669323071,-0.0997595268728411,0.285049895509031,0.301577800752529,-0.170312669323071,-0.0997648431926042,0.285049895509031,0.301581465149272,0.0705531424502295,0.0165279052434978,0.0705478261304664,0.0165315696402409,"Perfil",0,"perfil","texto"
"2811202216155710","6994-1-2-21-7-SCESS-LAB-10J","2","7",-0.154068583318982,-0.0931955180956004,0.323656843289302,0.301022735399327,-0.154068583318982,-0.0931735123550897,0.323656843289302,0.301006525219893,0.060873065223382,-0.0226341078899749,0.0608950709638927,-0.022650318069409,"Video",1,"producto","video"
"2811202216092211","1245-2-4-21-1-SCESS-LAB-11K","4","1",-0.0704970168973522,-0.113223999561074,0.175264787758621,0.135251893912915,-0.0704970168973522,-0.113223999561074,0.175264787758621,0.135251893912915,-0.0427269826637222,-0.0400128938457055,-0.0427269826637222,-0.0400128938457055,"Perfil",0,"perfil","texto"
"281120221611372","2656-2-1-21-8-SCESS-LAB-02B","1","8",-0.0835900361241242,-0.201900818462588,0.235605015762943,0.235949959613583,-0.0835900361241242,-0.201900818462588,0.235605015762943,0.235949959613583,-0.118310782338464,0.00034494385064035,-0.118310782338464,0.00034494385064035,"Perfil",0,"perfil","texto"
"281120221555533","6327-1-1-20-7-SCESS-LAB-03C","1","7",-0.186151130783384,-0.27355094954103,0.300012135612969,0.287165487406409,-0.186024801589463,-0.27355094954103,0.300255810385005,0.287165487406409,-0.0873998187576463,-0.0128466482065595,-0.0875261479515672,-0.013090322978596,"Perfil",0,"perfil","texto"
"281120221601484","6793-2-4-22-3-SCESS-LAB-04D","4","3",-0.101543178475825,-0.136502657582772,0.348569724730458,0.355694695325696,-0.101543178475825,-0.136502657582772,0.348569724730458,0.355694695325696,-0.0349594791069463,0.00712497059523809,-0.0349594791069463,0.00712497059523809,"Perfil",0,"perfil","texto"
"281120221559556","1732-1-6-20-4-SCESS-LAB-06F","6","4",-0.031168710260584,-0.123495747177075,0.228547604356042,0.184881135990561,-0.031168710260584,-0.12334710521955,0.228547604356042,0.184911984999481,-0.0923270369164908,-0.0436664683654817,-0.0921783949589664,-0.0436356193565607,"VideoPerfil",1,"perfil","video"
"281120221608467","7170-2-8-21-5-SCESS-LAB-07G","8","5",-0.0931521361231822,-0.262488543679256,0.152603202408469,0.185715620210728,-0.0931521361231822,-0.262488543679256,0.152603202408469,0.185715620210728,-0.169336407556073,0.0331124178022592,-0.169336407556073,0.0331124178022592,"Baseline",0,"producto","texto"
"2911202213405510","5993-2-4-19-4-SCESS-LAB-10J","4","4",-0.0667065222886003,-0.155999353347898,0.291227866067821,0.261684598025583,-0.0667065222886003,-0.155999353347898,0.291227866067821,0.261684598025583,-0.0892928310592974,-0.0295432680422385,-0.0892928310592974,-0.0295432680422385,"Perfil",0,"perfil","texto"
"2911202213210811","9789-2-7-22-2-SCESS-LAB-11K","7","2",-0.0508604053813701,-0.0500251319225962,0.294139828496937,0.322224695391484,-0.0506983542128237,-0.0500251319225962,0.294151422353105,0.322224695391484,0.00083527345877394,0.0280848668945467,0.000673222290227565,0.0280732730383785,"Baseline",0,"producto","texto"
"2911202213161114","2214-2-8-21-5-SCESS-LAB-014N","8","5",-0.108610441274933,-0.16578927199419,0.29973895098832,0.235835438251196,-0.108610441274933,-0.16578927199419,0.29973895098832,0.235835438251196,-0.0571788307192574,-0.0639035127371237,-0.0571788307192574,-0.0639035127371237,"Baseline",0,"producto","texto"
"291120221300194","4917-2-2-20-6-SCESS-LAB-04D","2","6",-0.0619266362052058,-0.190211727411217,0.355931301271186,0.197970462282366,-0.0619266362052058,-0.190253087784263,0.355931301271186,0.197957953635603,-0.128285091206011,-0.15796083898882,-0.128326451579058,-0.157973347635584,"Video",1,"producto","video"
"291120221258406","3777-2-4-20-1-SCESS-LAB-06F","4","1",-0.175921413962324,-0.0352274661130744,0.323937703361534,0.295737422408212,-0.175921413962324,-0.0354937762535202,0.323937703361534,0.295776276651654,0.140693947849249,-0.0282002809533224,0.140427637708804,-0.0281614267098806,"Perfil",0,"perfil","texto"
"291120221257087","9197-2-5-20-4-SCESS-LAB-07G","5","4",-0.137024371897515,-0.0944723169441368,0.385276460437494,0.318407842320281,-0.137311823670861,-0.094493526247274,0.385353281590214,0.31843097680442,0.0425520549533782,-0.0668686181172132,0.0428182974235867,-0.0669223047857936,"Video",1,"producto","video"
"3011202216260810","3563-2-3-22-5-SCESS-LAB-10J","3","5",-0.0563016647849512,-0.180674275553313,0.218622053714896,0.184593083842167,-0.0563016647849512,-0.180715614317288,0.218622053714896,0.184596031630297,-0.124372610768361,-0.0340289698727292,-0.124413949532337,-0.0340260220845995,"VideoPerfil",1,"perfil","video"
"3011202216200911","536-2-2-23-5-SCESS-LAB-11K","2","5",-0.0107535402971721,-0.163735786196847,0.308414019240614,0.305258737740355,-0.0107535402971721,-0.163764345948513,0.308414019240614,0.305258958350188,-0.152982245899675,-0.0031552815002594,-0.153010805651341,-0.00315506089042628,"Video",1,"producto","video"
"3011202216253913","2721-1-4-23-3-SCESS-LAB-13M","4","3",-0.104974837736578,-0.185322253480022,0.279840115110985,0.275992423015873,-0.104857895422026,-0.183531209342091,0.27986595991273,0.275992423015873,-0.0803474157434444,-0.0038476920951116,-0.0786733139200647,-0.00387353689685704,"Perfil",0,"perfil","texto"
"3011202216255914","4013-2-5-22-2-SCESS-LAB-014N","5","2",-0.0907996950452882,-0.0971088011391066,0.24646385792517,0.242979786975306,-0.0908010373852695,-0.0971152185494311,0.246561277009419,0.242991774724989,-0.00630910609381842,-0.00348407094986453,-0.00631418116416162,-0.0035695022844297,"Video",1,"producto","video"
"301120221609242","659-2-1-21-7-SCESS-LAB-02B","1","7",-0.026044591553041,-0.0288882912036119,0.324261162576615,0.301899156904762,-0.026044591553041,-0.0288882912036119,0.324261162576615,0.301899156904762,-0.0028436996505709,-0.0223620056718529,-0.0028436996505709,-0.0223620056718529,"Perfil",0,"perfil","texto"
"301120221601143","6329-1-5-21-2-SCESS-LAB-03C","5","2",-0.0611420468995001,-0.131553161008494,0.309975839621152,0.322414977547036,-0.0611420468995001,-0.131611130382956,0.309975839621152,0.322416873725848,-0.0704111141089942,0.0124391379258835,-0.0704690834834554,0.0124410341046958,"Video",1,"producto","video"
"301120221601516","617-1-8-21-5-SCESS-LAB-06F","8","5",-0.0614135372131687,-0.0467471875091188,0.295182943868313,0.275330845348659,-0.0614135372131687,-0.0467471875091188,0.295182943868313,0.275330845348659,0.01466634970405,-0.0198520985196537,0.01466634970405,-0.0198520985196537,"Baseline",0,"producto","texto"
"301120221615487","9636-2-6-22-1-SCESS-LAB-07G","6","1",-0.200956614068258,-0.350998706089433,0.345890380441067,0.296039139564961,-0.200956614068258,-0.351187908768869,0.345890380441067,0.296046570868026,-0.150042092021175,-0.0498512408761057,-0.15023129470061,-0.0498438095730407,"VideoPerfil",1,"perfil","video"
"301120221610498","8565-2-3-19-8-SCESS-LAB-08H","3","8",-0.0474495267407059,-0.186734511647687,0.283828256340852,0.288174711270492,-0.0474495267407059,-0.186734511647687,0.283828256340852,0.288174711270492,-0.139284984906981,0.0043464549296397,-0.139284984906981,0.0043464549296397,"VideoPerfil",1,"perfil","video"
"2212202212213213","5652-1-3-22-6-SCESS-LAB-13M","3","6",-0.178798813606115,-0.186069760165452,0.33370361035411,0.340605421884127,-0.180283203452138,-0.186288265113651,0.333606798410676,0.340732207708466,-0.00727094655933705,0.00690181153001718,-0.00600506166151249,0.00712540929778926,"VideoPerfil",1,"perfil","video"
