"Created date","Updated date","userid","cmvideoplay_invsinafp.p2","volverinicio_contestar.p2","volverinicio_invconafp.p2","bcontestaryn_inicio.p2","rsh_pgusinafp.p2","volveratras_ps.p2","videoplay_cm.p2","bleaesto_masinfo.p2","cm_inicio.p2","cu_masinfo.p2","videopausa_cm.p2","rsh_pguconafp.p2","ejpgu_pguconafp.p2","ps_inicio.p2","ci_invsinafp.p2","cm_instrucciones.p2","ejpgu_masinfo.p2","pguconafp_inicio.p2","volveratras_cu.p2","rsh_inicio.p2","volverinicio_pgusinafp.p2","cm_contestar.p2","bcontestaryn_masinfo.p2","cmvideoplay_pgusinafp.p2","volveratras_ci.p2","psvideoplay_pgusinafp.p2","volveratras_rsh.p2","ps_instrucciones.p2","volverinicio_instrucciones.p2","volverinicio_pgusconafp.p2","rsh_masinfo.p2","psvideoplay_pguconafp.p2","bleaesto_inicio.p2","psvideopausa_invsinafp.p2","ci_inicio.p2","ci_masinfo.p2","cm_masinfo.p2","cmvideopausa_pguconafp.p2","volveratras_masinfo.p2","cu_inicio.p2","volverinicio_clickaqui.p2","ps_masinfo.p2","volveratras_cm.p2","ps_contestar.p2","cmvideoplay_pguconafp.p2","cu_pgusinafp.p2","invsinafp_inicio.p2","volverinicio_invsinafp.p2","pgusinafp_inicio.p2","y_contestar.p2","cmvideopausa_invsinafp.p2","cmvideopausa_pgusinafp.p2","ejpgu_inicio.p2","n_contestar.p2","ci_invconafp.p2","invconafp_inicio.p2","rsh_invconafp.p2","rsh_invsinafp.p2","volveratras_clickaqui.p2","psvideopausa_pgusinafp.p2","videoplay_ps.p2","videopausa_ps.p2","inicio_wix.p2","psvideopausa_pguconafp.p2","psvideoplay_invconafp.p2","cmvideoplay_invconfp.p2","psvideoplay_invsinafp.p2","psvideopausa_invconafp.p2","cmvideopausa_invconafp.p2"
2022-07-29T15:55:31Z,2022-07-29T17:03:50Z,"7595-1-2-67-0",,,,"2022-07-29 13:03:41",,,"2022-06-29 11:56:32 ; 2022-06-29 13:01:29 ; 2022-06-29 13:01:36 ; 2022-06-29 13:01:41 ; 2022-06-29 13:03:05",,"2022-07-29 11:56:22",,"2022-06-29 11:58:55 ; 2022-06-29 13:02:57",,,,,,,,,,,,,,,,,,,,,,"2022-07-29 11:55:38",,,,,,,,"2022-06-29 11:56:11",,"2022-06-29 13:02:00 ; 2022-06-29 13:02:40 ; 2022-06-29 13:02:56 ; 2022-06-29 13:03:03 ; 2022-06-29 13:03:12",,,,,,,"2022-06-29 13:03:51",,,,,,,,,,,,,"2022-07-29 11:55:32 ; 2022-07-29 11:56:12 ; 2022-07-29 13:03:18",,,,,,
2022-08-01T14:52:26Z,2022-08-01T14:56:29Z,"2741-2-2-59-0",,,,"2022-08-01 10:56:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-08-01 10:52:24",,,,,,
2022-07-30T04:13:02Z,2022-07-30T04:22:56Z,"6213-2-2-51-0",,,,"2022-07-30 00:23:28",,,"2022-07-30 00:18:52 ; 2022-07-30 00:21:46 ; 2022-07-30 00:22:01",,"2022-07-30 00:15:10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-30 00:23:17",,,,,,,"2022-07-30 00:23:40",,,,,,,,,,,,,"2022-07-30 00:13:47 ; 2022-07-30 00:23:19",,,,,,
2022-07-28T23:59:23Z,2022-07-29T00:00:23Z,"2684-1-2-61-0",,,,"2022-07-28 20:00:03",,,,,"2022-07-28 19:59:46",,,,,,,,,,,,,,,,,,,,,,,,"2022-07-28 19:59:31",,,,,,,,"2022-06-28 19:59:39",,"2022-06-28 19:59:52",,,,,,,"2022-06-28 20:00:23",,,,,,,,,,,,,"2022-07-28 19:59:23 ; 2022-07-28 19:59:40 ; 2022-07-28 19:59:52",,,,,,
2022-08-01T15:44:03Z,2022-08-01T15:53:18Z,"900-2-2-57-0",,,,"2022-08-01 11:53:11",,"2022-08-01 11:52:19","2022-08-01 11:44:12",,"2022-08-01 11:44:09",,,,,"2022-08-01 11:48:27",,,,,,,,,,"2022-08-01 11:52:45",,,,,,,,,,,,,,,,,,,"2022-08-01 11:48:18",,,,,,"2022-08-01 11:52:35","2022-08-01 11:53:18",,,,,,,,,,,"2022-08-01 11:48:32",,"2022-08-01 11:44:03 ; 2022-08-01 11:48:19 ; 2022-08-01 11:52:20 ; 2022-08-01 11:53:00",,,,,,
2022-08-01T13:57:57Z,2022-08-01T13:59:07Z,"1700-2-2-58-0",,,,"2022-08-01 09:58:56",,"2022-08-01 09:58:35",,,,,,,,"2022-08-01 09:58:29",,,,,,,,,,,,,,,,,,,"2022-08-01 09:57:59",,,,,,,,"2022-08-01 09:58:14",,,,,,,,,"2022-08-01 09:59:05",,,,,,,,,,,,,"2022-08-01 09:57:55 ; 2022-08-01 09:58:15 ; 2022-08-01 09:58:36",,,,,,
2022-07-29T13:30:48Z,2022-07-29T13:40:49Z,"6-1-2-51-0",,,,"2022-07-29 09:31:54 ; 2022-07-29 09:40:29",,,,,,,,"2022-06-29 09:35:09",,,,,,"2022-07-29 09:33:15",,,"2022-06-29 09:31:46",,,,,,"2022-06-29 09:38:56",,,,,,"2022-07-29 09:30:51",,,,,,,,,,,,,,,,"2022-07-29 09:31:14 ; 2022-07-29 09:34:40","2022-06-29 09:40:48",,,,,,,,,,,,,"2022-07-29 09:30:47 ; 2022-07-29 09:31:02 ; 2022-07-29 09:32:50 ; 2022-07-29 09:33:36 ; 2022-07-29 09:34:03 ; 2022-07-29 09:34:28 ; 2022-07-29 09:40:26",,,,,,
2022-08-01T18:46:07Z,2022-08-01T18:57:31Z,"1354-2-2-51-0",,"2022-08-01 14:57:16",,"2022-08-01 14:55:13",,,"2022-08-01 14:47:41",,"2022-08-01 14:47:22",,,,,,,,,,,,,,,,"2022-08-01 14:55:07",,,,"2022-08-01 14:46:16",,,,"2022-08-01 14:46:20",,"2022-08-01 14:52:56",,,,,,"2022-08-01 14:47:02",,"2022-08-01 14:51:46",,,,,,"2022-08-01 14:57:30","2022-08-01 14:55:26",,,,,,,,,,,,,"2022-08-01 14:46:06 ; 2022-08-01 14:46:17 ; 2022-08-01 14:47:03 ; 2022-08-01 14:51:47 ; 2022-08-01 14:52:39 ; 2022-08-01 14:55:08 ; 2022-08-01 14:57:16",,,,,,
2022-08-01T13:55:03Z,2022-08-01T13:55:37Z,"8927-1-2-63-0",,,,"2022-08-01 09:55:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-08-01 09:55:36",,,,,,,,,,,,,"2022-08-01 09:55:02",,,,,,
2022-07-29T13:35:12Z,2022-07-30T18:06:12Z,"4320-2-2-52-0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 09:35:08 ; 2022-07-29 09:35:19 ; 2022-07-30 10:28:17 ; 2022-07-30 14:06:12",,,,,,
2022-07-29T14:31:47Z,2022-07-29T14:50:24Z,"2873-2-2-55-0",,,,"2022-07-29 10:50:01",,"2022-06-29 10:49:57","2022-06-29 10:41:36 ; 2022-06-29 10:44:52",,"2022-07-29 10:41:31",,,,,"2022-07-29 10:45:59",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-29 10:45:53",,,,,,,"2022-06-29 10:50:21",,,,,,,,,,,"2022-06-29 10:46:03","2022-06-29 10:49:55","2022-07-29 10:31:44 ; 2022-07-29 10:40:32 ; 2022-07-29 10:41:00 ; 2022-07-29 10:41:27 ; 2022-07-29 10:45:54 ; 2022-07-29 10:49:58",,,,,,
2022-07-29T16:41:23Z,2022-07-29T16:55:26Z,"8718-1-2-54-0",,,,,,"2022-06-29 12:52:07","2022-06-29 12:41:32",,"2022-07-29 12:41:25",,"2022-06-29 12:45:43",,,"2022-07-29 12:48:01",,,,,,,"2022-06-29 12:53:13",,,"2022-06-29 12:52:32",,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 12:52:26",,,,,,,"2022-07-29 12:53:25",,,,,"2022-06-29 12:48:09","2022-06-29 12:52:01","2022-07-29 12:41:18 ; 2022-07-29 12:47:46 ; 2022-07-29 12:52:08 ; 2022-07-29 12:53:15",,,"2022-06-29 12:53:30",,,"2022-06-29 12:55:20 ; 2022-06-29 12:55:21"
2022-07-29T17:58:49Z,2022-07-29T18:02:50Z,"8261-1-2-57-0",,,,"2022-07-29 14:03:21",,,,,,,,,,,,,,,,,,,,"2022-06-29 14:00:02",,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 13:59:49","2022-06-29 14:03:37",,,,,,,,,,,,,"2022-07-29 13:59:36 ; 2022-07-29 14:03:10",,,,,,
2022-07-29T22:56:59Z,2022-07-29T23:07:27Z,"7237-2-2-64-0",,,,"2022-07-29 19:05:36",,"2022-07-29 19:04:10","2022-07-29 18:55:46",,"2022-07-29 18:55:40",,,,,"2022-07-29 19:00:19",,,,,,,"2022-07-29 19:05:13",,,"2022-07-29 19:04:31",,,,,,,,,,,,,,,,,,,"2022-07-29 18:59:59",,,,,,"2022-07-29 19:04:16","2022-07-29 19:06:00",,,,,,,,,,,"2022-07-29 19:00:24 ; 2022-07-29 19:01:57",,"2022-07-29 18:55:32 ; 2022-07-29 19:00:01 ; 2022-07-29 19:04:12 ; 2022-07-29 19:05:14",,,,,,
2022-08-01T00:44:11Z,2022-08-01T00:45:57Z,"1803-2-2-55-0",,,,"2022-07-31 20:45:46",,,,,,,,,,,,,,,,,,,,,,,"2022-07-31 20:45:37",,,,,,,,,,,,,,,,,,,,,,,"2022-07-31 20:45:57",,,,,,,,,,,,,"2022-07-31 20:44:11 ; 2022-07-31 20:45:38",,,,,,
2022-07-30T02:30:47Z,2022-07-30T03:27:26Z,"4728-2-2-75-0",,,,"2022-07-29 22:41:49",,"2022-07-29 22:39:42","2022-07-29 22:31:29",,"2022-07-29 22:31:19",,,,,"2022-07-29 22:35:50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 22:35:35",,,,,,,"2022-07-29 22:42:15 ; 2022-07-29 23:26:49",,,,,,,,,,,"2022-07-29 22:35:54",,"2022-07-29 22:30:46 ; 2022-07-29 22:35:36 ; 2022-07-29 22:39:42 ; 2022-07-29 23:27:21 ; 2022-07-29 23:27:25",,,,,,
2022-07-29T22:19:51Z,2022-07-29T22:31:01Z,"6096-1-2-57-0",,,,"2022-07-29 18:30:43",,"2022-07-29 18:28:54","2022-07-29 18:20:44",,"2022-07-29 18:20:40",,,,,"2022-07-29 18:25:00",,,,,,"2022-07-29 18:30:12",,,,"2022-07-29 18:29:22",,,,,,,,,"2022-07-29 18:19:52",,,,,,,,,,,,,,,,"2022-07-29 18:29:18","2022-07-29 18:31:00",,,,,,,,,,,"2022-07-29 18:25:04",,"2022-07-29 18:19:50 ; 2022-07-29 18:20:30 ; 2022-07-29 18:24:56 ; 2022-07-29 18:28:55 ; 2022-07-29 18:29:16 ; 2022-07-29 18:30:05 ; 2022-07-29 18:30:38",,,,,,
2022-07-29T14:17:27Z,2022-07-29T14:26:49Z,"6254-2-2-52-0",,,,"2022-07-29 10:26:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 10:17:34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 10:17:26 ; 2022-07-29 10:25:44 ; 2022-07-29 10:26:48",,,,,,
2022-07-30T03:53:19Z,2022-07-30T03:53:30Z,"1274-1-2-63-0",,,,"2022-07-29 23:53:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 23:53:30",,,,,,,,,,,,,"2022-07-29 23:53:19",,,,,,
2022-07-28T18:19:39Z,2022-07-28T18:36:53Z,"2369-2-2-61-0",,,,"2022-06-28 14:36:41",,"2022-06-28 14:28:18","2022-06-28 14:20:11",,"2022-06-28 14:20:08",,,,,"2022-06-28 14:24:24",,,,,,,"2022-06-28 14:36:34",,,"2022-06-28 14:28:31",,"2022-06-28 14:32:47",,,,,,,"2022-06-28 14:19:38",,,,,,,,"2022-06-28 14:20:02",,"2022-06-28 14:24:18",,,,,,"2022-06-28 14:28:26","2022-06-28 14:36:53",,"2022-06-28 14:32:42",,,,,,,,,"2022-06-28 14:24:28",,"2022-06-28 14:36:39",,,,,,
2022-07-27T22:19:05Z,2022-07-27T22:19:46Z,"9442-1-2-65-0",,,,"2022-06-27 18:19:11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-27 18:19:46",,,,,,,,,,,,,"2022-06-27 18:19:06",,,,,,
2022-08-01T13:16:33Z,2022-08-01T13:22:36Z,"1861-1-2-51-0",,,,"2022-08-01 09:22:17",,,"2022-08-01 09:16:47",,"2022-08-01 09:16:42",,"2022-08-01 09:20:58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-08-01 09:21:24",,,,,,"2022-08-01 09:21:35","2022-08-01 09:22:37",,,,,,,,,,,,,"2022-08-01 09:16:34 ; 2022-08-01 09:21:25 ; 2022-08-01 09:22:04",,,,,,
2022-08-01T13:20:08Z,2022-08-01T13:32:19Z,"4499-1-2-63-0",,,,"2022-08-01 09:31:24",,"2022-08-01 09:29:27 ; 2022-08-01 09:30:50","2022-08-01 09:21:10 ; 2022-08-01 09:31:48",,"2022-08-01 09:21:02",,,,,"2022-08-01 09:25:34 ; 2022-08-01 09:29:48",,,,,,,,"2022-08-01 09:31:45",,,,,,,,,,,"2022-08-01 09:20:10",,,,,,,,"2022-08-01 09:20:46",,"2022-08-01 09:25:19 ; 2022-08-01 09:32:10",,,,,,,"2022-08-01 09:32:17",,,,,,,,,,,"2022-08-01 09:25:38 ; 2022-08-01 09:29:54",,"2022-08-01 09:20:07 ; 2022-08-01 09:20:47 ; 2022-08-01 09:25:21 ; 2022-08-01 09:29:28 ; 2022-08-01 09:30:51",,,,,,
