"Created date","Updated date","userid","cmvideoplay_invsinafp.p2","volverinicio_contestar.p2","volverinicio_invconafp.p2","bcontestaryn_inicio.p2","rsh_pgusinafp.p2","volveratras_ps.p2","videoplay_cm.p2","bleaesto_masinfo.p2","cm_inicio.p2","cu_masinfo.p2","videopausa_cm.p2","rsh_pguconafp.p2","ejpgu_pguconafp.p2","ps_inicio.p2","ci_invsinafp.p2","cm_instrucciones.p2","ejpgu_masinfo.p2","pguconafp_inicio.p2","volveratras_cu.p2","rsh_inicio.p2","volverinicio_pgusinafp.p2","cm_contestar.p2","bcontestaryn_masinfo.p2","cmvideoplay_pgusinafp.p2","volveratras_ci.p2","psvideoplay_pgusinafp.p2","volveratras_rsh.p2","ps_instrucciones.p2","volverinicio_instrucciones.p2","volverinicio_pgusconafp.p2","rsh_masinfo.p2","psvideoplay_pguconafp.p2","bleaesto_inicio.p2","psvideopausa_invsinafp.p2","ci_inicio.p2","ci_masinfo.p2","cm_masinfo.p2","cmvideopausa_pguconafp.p2","volveratras_masinfo.p2","cu_inicio.p2","volverinicio_clickaqui.p2","ps_masinfo.p2","volveratras_cm.p2","ps_contestar.p2","cmvideoplay_pguconafp.p2","cu_pgusinafp.p2","invsinafp_inicio.p2","volverinicio_invsinafp.p2","pgusinafp_inicio.p2","y_contestar.p2","cmvideopausa_invsinafp.p2","cmvideopausa_pgusinafp.p2","ejpgu_inicio.p2","n_contestar.p2","ci_invconafp.p2","invconafp_inicio.p2","rsh_invconafp.p2","rsh_invsinafp.p2","volveratras_clickaqui.p2","psvideopausa_pgusinafp.p2","videoplay_ps.p2","videopausa_ps.p2","inicio_wix.p2","psvideopausa_pguconafp.p2","psvideoplay_invconafp.p2","cmvideoplay_invconfp.p2","psvideoplay_invsinafp.p2","psvideopausa_invconafp.p2","cmvideopausa_invconafp.p2"
2022-07-29T14:05:19Z,2022-07-29T14:20:01Z,"2718-2-2-63-0",,,,"2022-07-29 10:16:24",,,,,,,,,,"2022-07-29 10:06:15",,,,,,"2022-07-29 10:13:41",,,,,,,,,,,,,"2022-07-29 10:05:23",,,,,,,,,,,,,,,,"2022-07-29 10:10:55","2022-06-29 10:16:38 ; 2022-06-29 10:19:59",,,"2022-07-29 10:12:00",,,,,,,,"2022-06-29 10:06:19",,"2022-07-29 10:05:17 ; 2022-07-29 10:05:43 ; 2022-07-29 10:10:09 ; 2022-07-29 10:13:34 ; 2022-07-29 10:16:14",,,,,,
2022-07-29T13:36:34Z,2022-07-29T13:53:21Z,"9042-1-2-59-0",,,,"2022-07-29 09:53:13",,,"2022-06-29 09:36:54 ; 2022-06-29 09:36:56 ; 2022-06-29 09:37:00 ; 2022-06-29 09:37:18 ; 2022-06-29 09:38:26 ; 2022-06-29 09:38:31 ; 2022-06-29 09:44:02",,"2022-07-29 09:36:50 ; 2022-07-29 09:38:24 ; 2022-07-29 09:44:00",,"2022-06-29 09:38:30 ; 2022-06-29 09:38:32",,,"2022-07-29 09:42:50 ; 2022-07-29 09:44:33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 09:52:44","2022-06-29 09:53:20",,,,,,,,,,,"2022-06-29 09:43:03 ; 2022-06-29 09:43:06 ; 2022-06-29 09:43:10 ; 2022-06-29 09:43:16 ; 2022-06-29 09:43:27 ; 2022-06-29 09:44:37 ; 2022-06-29 09:49:04 ; 2022-06-29 09:49:03","2022-06-29 09:49:00 ; 2022-06-29 09:49:03","2022-07-29 09:36:33 ; 2022-07-29 09:36:44 ; 2022-07-29 09:37:45 ; 2022-07-29 09:42:44 ; 2022-07-29 09:43:47 ; 2022-07-29 09:43:58 ; 2022-07-29 09:44:26",,,,,,
2022-07-29T04:05:20Z,2022-07-29T04:10:22Z,"6331-2-2-51-0",,"2022-06-29 00:07:45",,"2022-07-29 00:05:26 ; 2022-07-29 00:09:18 ; 2022-07-29 00:09:37",,,"2022-06-29 00:09:50 ; 2022-06-29 00:09:52 ; 2022-06-29 00:09:57 ; 2022-06-29 00:10:00 ; 2022-06-29 00:10:07",,"2022-07-29 00:09:02 ; 2022-07-29 00:09:47",,,,,,,,,,"2022-06-29 00:08:56 ; 2022-06-29 00:09:41",,,,,,,,,,,,,,,,,,,,,"2022-07-29 00:08:43",,,"2022-06-29 00:10:20",,,,,,,"2022-06-29 00:05:36 ; 2022-06-29 00:09:24",,,"2022-07-29 00:08:09",,,,,,,,,,"2022-07-29 00:05:19 ; 2022-07-29 00:07:46 ; 2022-07-29 00:08:28 ; 2022-07-29 00:08:57 ; 2022-07-29 00:08:59 ; 2022-07-29 00:09:08 ; 2022-07-29 00:09:42 ; 2022-07-29 00:10:21",,,,,,
2022-07-31T20:47:08Z,2022-07-31T21:02:30Z,"7493-2-2-55-0",,,,"2022-07-31 17:02:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-31 17:02:29",,,,,,,,,,,,,"2022-07-31 16:47:07 ; 2022-07-31 16:53:15",,,,,,
2022-07-29T14:52:00Z,2022-07-29T14:57:13Z,"6001-2-2-59-0",,,,,,,"2022-06-29 10:54:57",,"2022-07-29 10:54:52",,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 10:53:55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 10:53:51 ; 2022-07-29 10:54:41 ; 2022-07-29 10:59:04",,,,,,
2022-07-28T20:09:41Z,2022-07-28T20:14:39Z,"4755-2-2-54-0",,,,"2022-06-28 16:14:32",,,"2022-06-28 16:10:08",,"2022-06-28 16:09:58",,,,,,,,,,,,,,,,,,,,"2022-06-28 16:09:39",,,,,,,,,,,,,,"2022-06-28 16:14:15",,,,,,,"2022-06-28 16:14:37",,,,,,,,,,,,,"2022-06-28 16:14:30",,,,,,
2022-07-29T16:28:25Z,2022-07-29T16:32:19Z,"196-1-2-56-0",,,,,,,,,,,,,,"2022-07-29 12:29:24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-29 12:29:27",,"2022-07-29 12:28:24 ; 2022-07-29 12:29:21 ; 2022-07-29 12:32:18",,,"2022-06-29 12:28:55",,,
2022-07-29T16:02:15Z,2022-07-29T16:03:06Z,"1615-2-2-61-0",,,,"2022-07-29 12:02:37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-29 12:03:04",,,,,,,,,,,,,"2022-07-29 12:02:14 ; 2022-07-29 12:02:23 ; 2022-07-29 12:02:27",,,,,,
2022-07-30T01:16:00Z,2022-07-30T01:38:37Z,"4240-2-2-52-0",,,,"2022-07-29 21:20:40",,,"2022-07-29 21:16:01",,"2022-07-29 21:15:57",,"2022-07-29 21:20:12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 21:20:17",,,,,,,"2022-07-29 21:20:52",,,,,,,,,,,,,"2022-07-29 21:15:52 ; 2022-07-29 21:20:18 ; 2022-07-29 21:38:22 ; 2022-07-29 21:38:28",,,,,,
2022-07-30T14:35:04Z,2022-07-30T15:20:08Z,"2502-1-2-54-0",,,,"2022-07-30 11:19:35",,,"2022-07-30 10:36:03 ; 2022-07-30 10:36:20 ; 2022-07-30 10:36:22",,"2022-07-30 10:35:57",,"2022-07-30 10:40:15",,,"2022-07-30 10:41:11 ; 2022-07-30 11:14:53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-30 10:40:46",,,,,,"2022-07-30 11:18:49","2022-07-30 11:20:07",,,,,,,,,,,"2022-07-30 10:41:19 ; 2022-07-30 11:14:56",,"2022-07-30 10:35:02 ; 2022-07-30 10:35:55 ; 2022-07-30 10:40:47 ; 2022-07-30 10:41:43 ; 2022-07-30 11:18:45 ; 2022-07-30 11:19:30",,,,,,
2022-07-31T02:16:32Z,2022-07-31T02:32:24Z,"8020-2-2-62-0",,,,"2022-07-30 22:32:11","2022-07-30 22:28:29",,,,,,,,,"2022-07-30 22:17:35 ; 2022-07-30 22:21:42",,,,,"2022-07-30 22:29:38",,,,,"2022-07-30 22:23:17",,"2022-07-30 22:28:09","2022-07-30 22:29:00",,,,,,"2022-07-30 22:16:34",,,,,,,,,,,,,"2022-07-30 22:29:16",,,"2022-07-30 22:22:54","2022-07-30 22:32:23",,"2022-07-30 22:27:28","2022-07-30 22:30:53 ; 2022-07-30 22:31:03",,,,,,,"2022-07-30 22:28:27","2022-07-30 22:17:45 ; 2022-07-30 22:21:48",,"2022-07-30 22:16:32 ; 2022-07-30 22:17:02 ; 2022-07-30 22:21:36 ; 2022-07-30 22:22:45 ; 2022-07-30 22:30:33 ; 2022-07-30 22:31:55",,,,,,
2022-07-29T18:32:46Z,2022-07-29T18:47:02Z,"2121-2-2-56-0",,,,"2022-07-29 14:46:43",,"2022-06-29 14:42:12","2022-06-29 14:42:20",,"2022-07-29 14:42:16",,,,,"2022-07-29 14:38:11",,,,,,,"2022-06-29 14:35:13",,,,,,"2022-06-29 14:37:53",,,,,,,,,,,,,,,,"2022-06-29 14:46:26",,,,,,"2022-07-29 14:34:23","2022-06-29 14:47:01",,,"2022-07-29 14:35:44",,,,,,,,"2022-06-29 14:38:24",,"2022-07-29 14:32:45 ; 2022-07-29 14:35:14 ; 2022-07-29 14:36:32 ; 2022-07-29 14:37:54 ; 2022-07-29 14:42:13 ; 2022-07-29 14:46:28",,,,,,
2022-08-02T14:50:32Z,2022-08-02T14:55:42Z,"8909-2-2-72-0",,,,"2022-08-02 10:55:14",,,"2022-08-02 10:50:56",,"2022-08-02 10:50:46",,"2022-08-02 10:55:07",,,,,,,,,,,"2022-08-02 10:55:34",,,,,,,,,,,,,,,,,,,,,"2022-08-02 10:55:09 ; 2022-08-02 10:55:38",,,,,,,"2022-08-02 10:55:41",,,,,,,,,,,,,"2022-08-02 10:50:31 ; 2022-08-02 10:55:10",,,,,,
2022-07-28T23:20:18Z,2022-07-28T23:21:10Z,"3761-2-2-58-0",,,,"2022-07-28 19:20:52",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-28 19:21:06",,,,,,,,,,,,,"2022-07-28 19:20:17",,,,,,
2022-07-28T01:40:53Z,2022-07-28T01:50:27Z,"4790-2-2-51-0",,,,"2022-06-27 21:50:00",,"2022-06-27 21:49:19","2022-06-27 21:40:55",,"2022-06-27 21:40:51",,,,,"2022-06-27 21:45:24",,,,,,,"2022-06-27 21:49:45",,,,,,,,,,,,,,,,,,,,,,"2022-06-27 21:45:06",,,,,,"2022-06-27 21:49:28","2022-06-27 21:50:27",,,,,,,,,,,"2022-06-27 21:45:27 ; 2022-06-27 21:47:16",,"2022-06-27 21:49:58",,,,,,
2022-07-30T15:49:04Z,2022-07-30T15:52:02Z,"5851-1-2-57-0",,,,,,,,,,,,,,,,,,"2022-07-30 11:51:35",,,,,,,,,,,"2022-07-30 11:51:29",,,,"2022-07-30 11:49:52",,,,,,,,"2022-07-30 11:50:29",,,,,,,,,,,,,,,,,,,,,,"2022-07-30 11:49:44 ; 2022-07-30 11:50:30 ; 2022-07-30 11:51:13 ; 2022-07-30 11:51:30 ; 2022-07-30 11:52:38 ; 2022-07-30 11:52:42",,,,,,
2022-07-29T23:46:19Z,2022-07-30T01:39:00Z,"103-2-2-53-0",,,,"2022-07-29 21:34:03",,,"2022-07-29 19:42:23 ; 2022-07-29 19:42:37 ; 2022-07-29 19:43:32 ; 2022-07-29 21:30:41 ; 2022-07-29 21:30:47",,"2022-07-29 19:42:19",,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 21:31:19",,,,,,,,,,,,,,,,,,,,,"2022-07-29 21:34:58",,,,,,,,,"2022-07-29 19:42:18 ; 2022-07-29 21:30:58 ; 2022-07-29 21:32:08",,,,,,
2022-07-29T13:38:26Z,2022-07-29T13:38:46Z,"4338-2-2-59-0",,,,,,,,,"2022-07-29 15:38:46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 15:38:24",,,,,,
2022-07-28T18:11:44Z,2022-07-28T18:17:00Z,"6258-1-2-51-0",,,,"2022-06-28 14:15:54",,,"2022-06-28 14:11:11",,"2022-06-28 14:11:05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-28 14:15:22",,,,,,,"2022-06-28 14:16:13",,,,,,,,,,,,,"2022-06-28 14:10:57 ; 2022-06-28 14:15:46",,,,,,
2022-07-31T00:55:17Z,2022-07-31T00:57:14Z,"9739-2-2-54-0",,,,"2022-07-30 20:56:49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-30 20:55:28",,,,,,,,,,,,,,,,,"2022-07-30 20:57:13",,,,,,,,,,,,,"2022-07-30 20:55:16 ; 2022-07-30 20:55:22 ; 2022-07-30 20:56:01",,,,,,
2022-07-29T19:54:14Z,2022-07-29T19:54:58Z,"9170-1-2-60-0",,,,"2022-07-29 15:54:51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-29 15:54:57",,,,,,,,,,,,,"2022-07-29 15:54:13 ; 2022-07-29 15:54:31",,,,,,
2022-07-27T20:28:16Z,2022-07-27T20:40:05Z,"2542-2-2-54-0",,,,"2022-06-27 16:39:43",,"2022-06-27 16:37:35","2022-06-27 16:29:00",,"2022-06-27 16:28:53",,,,,"2022-06-27 16:33:36",,,,"2022-06-27 16:38:32",,,"2022-06-27 16:38:27",,,,,,,,,"2022-06-27 16:39:23",,,"2022-06-27 16:28:13",,,,,,,,"2022-06-27 16:28:39",,"2022-06-27 16:33:08",,,,,,"2022-06-27 16:37:51","2022-06-27 16:40:03",,,,,,,,,,,"2022-06-27 16:33:47",,"2022-06-27 16:39:41",,,,,,
2022-07-30T13:11:38Z,2022-07-30T13:11:50Z,"8228-2-2-54-0",,,,"2022-07-30 09:11:43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-30 09:11:48",,,,,,,,,,,,,"2022-07-30 09:11:36",,,,,,
2022-07-29T15:05:51Z,2022-07-29T15:08:55Z,"8187-1-2-59-0",,,,"2022-07-29 11:08:55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 11:06:26",,,,,,,,"2022-06-29 11:06:46",,,,,,,,,,,,,,,,,,,,,,"2022-07-29 11:05:51 ; 2022-07-29 11:06:20 ; 2022-07-29 11:06:47",,,,,,
2022-07-29T16:40:08Z,2022-07-29T16:40:37Z,"4626-2-2-55-0",,,,"2022-07-29 12:40:29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-06-29 12:40:36",,,,,,,,,,,,,"2022-07-29 12:40:06",,,,,,
2022-08-01T18:01:27Z,2022-08-01T18:46:58Z,"6665-1-2-60-0",,,,"2022-08-01 14:46:50",,"2022-08-01 14:46:11","2022-08-01 14:02:10",,,,"2022-08-01 14:06:21",,,,,"2022-08-01 14:02:07",,,,,,,,,,,,"2022-08-01 14:10:11","2022-08-01 14:46:34",,,,,,,,,,,,,,"2022-08-01 14:10:08",,,,,,,"2022-08-01 14:46:59",,,,,,,,,,,"2022-08-01 14:10:15","2022-08-01 14:14:07","2022-08-01 14:01:28 ; 2022-08-01 14:46:35",,,,,,
2022-07-29T14:55:54Z,2022-07-29T14:56:05Z,"4437-2-2-60-0",,,,"2022-07-29 10:56:03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2022-07-29 10:55:52",,,,,,
2022-07-28T06:10:56Z,2022-07-28T06:20:05Z,"9037-2-2-55-0",,,,"2022-06-28 02:19:46",,,"2022-06-28 02:12:10",,"2022-06-28 02:11:42",,"2022-06-28 02:11:47 ; 2022-06-28 02:16:20",,,,,,,,,,"2022-06-28 02:18:34",,,,,,,,,,,,"2022-06-28 02:10:55",,,,,,,,,,"2022-06-28 02:16:21",,,,,,"2022-06-28 02:17:20","2022-06-28 02:20:04",,,,,,,,,,,,,"2022-06-28 02:19:38",,,,,,
2022-07-29T20:30:04Z,2022-07-29T20:40:06Z,"1096-2-2-55-0",,,,"2022-07-29 16:39:53",,,,,,,,,,,,,,,,,"2022-06-29 16:39:42",,,"2022-06-29 16:35:33",,"2022-06-29 16:31:40",,,,,,,"2022-07-29 16:30:07",,,,,,,,"2022-06-29 16:30:29",,,,,,,,"2022-07-29 16:30:47","2022-06-29 16:40:04",,,,,,,,,,"2022-06-29 16:35:32",,,"2022-07-29 16:30:03 ; 2022-07-29 16:30:31 ; 2022-07-29 16:39:44",,,,,,
